Id,SalePrice
0,126578.26
1,154123.5
2,181285.5
3,182672.0
4,201611.8
5,187250.97
6,169217.46
7,174526.55
8,180170.96
9,124654.66
10,193720.36
11,94132.0
12,97655.93
13,153693.82
14,130581.36
15,377578.94
16,259696.1
17,302881.67
18,221798.82
19,524460.75
20,294331.22
21,210434.2
22,177245.94
23,169663.86
24,167799.8
25,189924.5
26,296945.99
27,250938.92
28,210605.78
29,202305.62
30,188553.0
31,107100.6
32,184657.52
33,295355.58
34,296077.73
35,222349.75
36,183477.31
37,153824.4
38,152178.25
39,150969.29
40,171102.85
41,152353.2
42,274682.03
43,236976.18
44,217770.06
45,179391.28
46,218279.78
47,208683.1
48,158146.75
49,151115.61
50,147856.74
51,171433.5
52,150129.67
53,169891.5
54,189869.7
55,167535.91
56,149271.27
57,131518.5
58,232216.1
59,136739.0
60,144964.5
61,168731.0
62,108557.62
63,121594.51
64,119918.06
65,128823.0
66,103374.35
67,130212.75
68,141817.25
69,168918.5
70,131551.48
71,104189.5
72,155314.0
73,122144.04
74,168801.4
75,118943.51
76,80331.54
77,205357.77
78,224632.85
79,111083.87
80,160017.59
81,150067.42
82,230762.72
83,85119.5
84,103223.36
85,116460.12
86,137916.5
87,137430.21
88,104286.69
89,138459.34
90,119607.2
91,150112.44
92,157506.21
93,112073.66
94,180303.0
95,93728.3
96,126710.0
97,90048.97
98,111176.11
99,151928.76
100,159061.0
101,127126.91
102,123674.5
103,161285.99
104,155467.14
105,232908.82
106,77696.94
107,228917.9
108,139491.8
109,122074.54
110,131514.9
111,141778.5
112,244799.8
113,116717.82
114,214932.21
115,215292.48
116,202422.7
117,154826.3
118,140982.6
119,192755.55
120,144039.97
121,128694.6
122,334821.19
123,239385.5
124,141423.54
125,77519.22
126,98555.71
127,148473.37
128,109080.41
129,131983.5
130,99859.74
131,127099.58
132,118661.44
133,126532.17
134,120388.21
135,224545.32
136,161713.28
137,181605.45
138,204315.4
139,195046.7
140,67072.7
141,109932.6
142,99142.43
143,280652.6
144,259934.02
145,164789.82
146,172603.4
147,217679.58
148,198655.88
149,159699.75
150,149799.42
151,160379.31
152,168457.77
153,124485.0
154,89448.0
155,81014.19
156,89292.11
157,128218.0
158,136562.1
159,156637.43
160,140988.66
161,146423.21
162,303147.4
163,209701.5
164,129451.0
165,180251.0
166,186682.5
167,275086.83
168,171914.55
169,352646.16
170,227906.72
171,250836.75
172,166279.21
173,183608.73
174,180511.5
175,159155.79
176,176595.4
177,217663.25
178,183487.1
179,248080.02
180,186462.5
181,221352.7
182,229437.44
183,229457.57
184,184252.5
185,151851.5
186,165231.46
187,138390.05
188,141637.13
189,125383.0
190,123438.5
191,91325.0
192,95980.93
193,154463.5
194,156822.94
195,148917.74
196,153315.64
197,149031.84
198,144803.37
199,142121.96
200,440930.83
201,389527.04
202,378690.92
203,445573.12
204,319220.22
205,338024.77
206,340517.99
207,323998.95
208,304275.88
209,339708.39
210,267655.8
211,458885.05
